<<<<<<< HEAD
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\WindowsBase.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Castle.Core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.Testing.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.AspNetCore.TestHost.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.VisualStudio.CodeCoverage.Shim.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.Extensions.DependencyModel.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.TestPlatform.CoreUtilities.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.TestPlatform.PlatformAbstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.ObjectModel.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.TestPlatform.CommunicationUtilities.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.TestPlatform.CrossPlatEngine.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.TestPlatform.Utilities.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Microsoft.VisualStudio.TestPlatform.Common.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Moq.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Newtonsoft.Json.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\NuGet.Frameworks.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.abstractions.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.assert.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.core.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.execution.dotnet.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\de\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\es\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\it\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CoreUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.ObjectModel.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\cs\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\cs\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\de\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\de\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\de\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\es\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\es\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\es\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\fr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\fr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\it\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\it\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\it\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ja\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ja\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ko\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ko\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pl\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pl\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pt-BR\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\pt-BR\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ru\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ru\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\tr\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\tr\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hans\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hans\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CommunicationUtilities.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hant\Microsoft.TestPlatform.CrossPlatEngine.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\zh-Hant\Microsoft.VisualStudio.TestPlatform.Common.resources.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.pdb
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.csproj.AssemblyReference.cache
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\MvcTestingAppManifest.json
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.AssemblyInfoInputs.cache
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.AssemblyInfo.cs
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.csproj.CoreCompileInputs.cache
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.csproj.CopyComplete
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\refint\ChatApplication.Web.Tests.dll
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.pdb
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ChatApplication.Web.Tests.genruntimeconfig.cache
C:\Users\jadmo\OneDrive\Bureau\Project 503E\ChatApplication\ChatApplication\ChatApplication.Web.Tests\obj\Debug\net7.0\ref\ChatApplication.Web.Tests.dll
=======
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\CoverletSourceRootsMapping
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\testhost.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.deps.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.runtimeconfig.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\appsettings.Development.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\appsettings.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.exe
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\testhost.exe
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\MvcTestingAppManifest.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.visualstudio.dotnetcore.testadapter.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.reporters.netcoreapp10.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\xunit.runner.utility.netcoreapp10.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.deps.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.runtimeconfig.json
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\ChatApplication.Web.Tests.pdb
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Antiforgery.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Abstractions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Cookies.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.Core.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authentication.OAuth.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Authorization.Policy.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Authorization.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Forms.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Server.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Components.Web.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Connections.Abstractions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.CookiePolicy.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cors.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.Internal.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.Cryptography.KeyDerivation.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Abstractions.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.dll
C:\Users\kassa\Desktop\EECE\EECE 503E\Coding\Labs\LAB3\Coding\ChatApplication\ChatApplication\ChatApplication.Web.Tests\bin\Debug\net7.0\refs\Microsoft.AspNetCore.DataProtection.Extensions.dll
